cases.0.samples.0.sample_type,cases.0.samples.1.sample_type,cases.0.submitter_id,file_id,file_name,id
Primary Tumor,,TCGA-AQ-A04J,a5ba0826-cb02-4247-815c-de4ea8c56180,a6b7927f-f3c4-467b-bc91-3a6fe7f86fc4.methylation_array.sesame.level3betas.txt,a5ba0826-cb02-4247-815c-de4ea8c56180
Blood Derived Normal,Primary Tumor,TCGA-D8-A1X8,f3ed938e-d023-491e-a01c-47b13e92d83c,2c7b3985-7d71-452a-9b8f-be1910aef6e2.wxs.muse.raw_somatic_mutation.vcf.gz,f3ed938e-d023-491e-a01c-47b13e92d83c
Primary Tumor,,TCGA-BH-A18H,2f9a7f2d-4e98-4207-9e59-a792f1008305,TCGA-BRCA.8106675e-9c51-47da-89e2-1eebeab6e992.star_fusion.rna_fusion.bedpe,2f9a7f2d-4e98-4207-9e59-a792f1008305
Primary Tumor,,TCGA-D8-A1X8,5d2ea1db-2863-482d-8394-57c57cc64871,e6ab0205-78c3-48fd-80f8-901d8c6f55b5.mirbase21.mirnas.quantification.txt,5d2ea1db-2863-482d-8394-57c57cc64871
Blood Derived Normal,,TCGA-AQ-A04J,1e705b63-ce3f-4213-a6ca-9a82c25bf646,TCGA-AQ-A04J-10A-01D-A89H-36.WholeGenome.RP-1657.bam,1e705b63-ce3f-4213-a6ca-9a82c25bf646
Blood Derived Normal,Primary Tumor,TCGA-D8-A1X8,40a99898-65dc-45d4-8d4e-bf5d8b20b6be,3e67476d-ef4b-415c-b688-cfe6038bf27c.wxs.MuSE.aliquot.maf.gz,40a99898-65dc-45d4-8d4e-bf5d8b20b6be
Primary Tumor,,TCGA-BH-A18H,a921446c-8e5b-4214-8094-d96cc48889b8,HITCH_p_TCGASNP_b93_N_GenomeWideSNP_6_C12_741462.nocnv_grch38.seg.v2.txt,a921446c-8e5b-4214-8094-d96cc48889b8
Primary Tumor,Blood Derived Normal,TCGA-AR-A24U,d89e9f6c-6721-4a11-bad9-6777a6eeeb21,e17f098e-9cb6-4706-8156-09a43b8cd953.wxs.aliquot_ensemble_masked.maf.gz,d89e9f6c-6721-4a11-bad9-6777a6eeeb21
Primary Tumor,Blood Derived Normal,TCGA-AQ-A04J,72391555-a25f-4d6f-9e0f-907ac805ba51,cb1fbaa3-b183-4730-816b-4e2aec1fc5ec.wxs.Pindel.aliquot.maf.gz,72391555-a25f-4d6f-9e0f-907ac805ba51
Primary Tumor,Blood Derived Normal,TCGA-D8-A73X,2f8ffd9e-b7db-4a20-81a9-39d46ae68d8a,e05e1cea-78fb-4f08-b47e-7fcec3ca83f2.wgs.ASCAT.gene_level.copy_number_variation.tsv,2f8ffd9e-b7db-4a20-81a9-39d46ae68d8a
Primary Tumor,,TCGA-D8-A1X8,45f00842-fdda-42bf-aff5-bb98e2949252,BULGY_p_TCGA_bM1_124_SNP_N_GenomeWideSNP_6_G04_780916.nocnv_grch38.seg.v2.txt,45f00842-fdda-42bf-aff5-bb98e2949252
Primary Tumor,,TCGA-D8-A73X,456b4216-e498-4eee-83ef-f0081eddd95c,d1af14bf-be78-4557-9669-b0b9696151e4_wxs_gdc_realn.bam,456b4216-e498-4eee-83ef-f0081eddd95c
Blood Derived Normal,Primary Tumor,TCGA-D8-A1X8,5cc6aba4-4b12-4d78-98da-c2122cd3edff,TCGA_BRCA.4306e90b-e529-4652-ba48-e82510dc12ed.wxs.MuSE.somatic_annotation.vcf.gz,5cc6aba4-4b12-4d78-98da-c2122cd3edff
Primary Tumor,Blood Derived Normal,TCGA-AQ-A04J,2b59b449-e2c8-4b63-9f69-fcd7716292c8,b37abe51-b52c-4054-ac3b-76d00e62cd1c.wxs.aliquot_ensemble_masked.maf.gz,2b59b449-e2c8-4b63-9f69-fcd7716292c8
Primary Tumor,,TCGA-D8-A1X8,8bf01766-63fe-4ef0-9f82-98dcf6516e0b,TCGA-D8-A1X8-01A-11D-A898-36.WholeGenome.RP-1657.bam,8bf01766-63fe-4ef0-9f82-98dcf6516e0b
Blood Derived Normal,,TCGA-E9-A1N9,46966f3c-26d7-44d7-983c-998ffeb75c9b,CHEEP_p_TCGA_b120_121_SNP_N_GenomeWideSNP_6_F02_777578.birdseed.data.txt,46966f3c-26d7-44d7-983c-998ffeb75c9b
Primary Tumor,,TCGA-BH-A18H,62c32125-507f-4672-b9e3-c13d7608a0f2,TCGA-BH-A18H.DF536409-601F-489B-9F8A-A2B372BF9999.PDF,62c32125-507f-4672-b9e3-c13d7608a0f2
Blood Derived Normal,,TCGA-D8-A1X8,e1ed2d6a-5415-455d-811a-23cf08728db1,BULGY_p_TCGA_bM1_124_SNP_N_GenomeWideSNP_6_D04_780848.CEL,e1ed2d6a-5415-455d-811a-23cf08728db1
Solid Tissue Normal,,TCGA-E9-A1N9,a305afd9-b051-42d0-b8f8-8f82ae0bbb3a,TCGA-E9-A1N9-11A-05-TSE.cfe9c6a5-0a91-49f6-a361-a74441d9a188.svs,a305afd9-b051-42d0-b8f8-8f82ae0bbb3a
Primary Tumor,Blood Derived Normal,TCGA-D8-A73X,2e3c1046-274b-4511-a337-c9b7ed9872db,TCGA-BRCA.e831ad69-0f96-4d82-a435-6b754e44122f.gene_level_copy_number.v36.tsv,2e3c1046-274b-4511-a337-c9b7ed9872db
Solid Tissue Normal,,TCGA-E9-A1N9,50303f77-2f41-4e4f-8770-5830dda49a9d,86931155-2879-41e4-8fa2-1f24826d8768.rna_seq.chimeric.gdc_realn.bam,50303f77-2f41-4e4f-8770-5830dda49a9d
Primary Tumor,,TCGA-E9-A1N9,2e7775ec-f204-4494-8e1a-9dc06462cf59,TCGA-E9-A1N9-01A-01-TSA.dec56c61-13f3-4eda-898b-1f2e40b6f54a.svs,2e7775ec-f204-4494-8e1a-9dc06462cf59
Primary Tumor,Blood Derived Normal,TCGA-E2-A14P,4b6479ec-f045-4bcd-b61c-700e67785acf,TCGA_BRCA.55f54a8f-4582-473b-9446-c621bc696663.wxs.Pindel.somatic_annotation.vcf.gz,4b6479ec-f045-4bcd-b61c-700e67785acf
Primary Tumor,Blood Derived Normal,TCGA-E2-A14P,d2936840-5eee-4f70-beb1-c4e67b16bcdb,420e20ff-4c97-4e66-bd9e-8d745906b1bd.wxs.MuSE.aliquot.maf.gz,d2936840-5eee-4f70-beb1-c4e67b16bcdb
Blood Derived Normal,Primary Tumor,TCGA-AO-A0JA,424a7c72-cd65-427c-a5ed-df8135eb8ceb,1f90dd82-64bf-4caa-8bdf-b65a90a024df.wxs.MuTect2.aliquot.maf.gz,424a7c72-cd65-427c-a5ed-df8135eb8ceb
Primary Tumor,Blood Derived Normal,TCGA-E9-A1N9,8901c972-ffe0-49b1-be54-9b991223594f,TCGA_BRCA.2077cc6a-c36a-465b-9422-a2296ddbf27b.wxs.MuSE.somatic_annotation.vcf.gz,8901c972-ffe0-49b1-be54-9b991223594f
Primary Tumor,,TCGA-E2-A14P,5d6896af-ff76-4dd2-b3f1-0a96e888ff40,HITCH_p_TCGASNP_b93_N_GenomeWideSNP_6_A10_741498.nocnv_grch38.seg.v2.txt,5d6896af-ff76-4dd2-b3f1-0a96e888ff40
Blood Derived Normal,,TCGA-E9-A1N9,9d0ff3ab-ee3a-4942-bf25-e42a6527369e,CHEEP_p_TCGA_b120_121_SNP_N_GenomeWideSNP_6_F02_777578.CEL,9d0ff3ab-ee3a-4942-bf25-e42a6527369e
Blood Derived Normal,,TCGA-AO-A0JA,d300c726-1d76-4610-a3ce-71dde9c5f585,BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_F08_697198.CEL,d300c726-1d76-4610-a3ce-71dde9c5f585
Primary Tumor,Blood Derived Normal,TCGA-E9-A1N9,ca68e8a1-329e-4a20-af43-19a64fab17d9,TCGA-BRCA.5ae97b02-7893-4ef8-83aa-585b87983f37.ascat3.gene_level_copy_number.v36.tsv,ca68e8a1-329e-4a20-af43-19a64fab17d9
Blood Derived Normal,,TCGA-E9-A1N9,28f3b9a5-2f60-4e84-8d77-a1cefd143582,8ad40192-c404-4cfa-b30c-1e76452dadbc_wxs_gdc_realn.bam,28f3b9a5-2f60-4e84-8d77-a1cefd143582
Primary Tumor,,TCGA-A2-A04U,e003838f-4b1e-4bcb-8208-066441002930,5842a066-d158-474e-a4db-034f5797d865.rna_seq.chimeric.gdc_realn.bam,e003838f-4b1e-4bcb-8208-066441002930
Primary Tumor,,TCGA-E9-A1N9,05b7d412-0501-4d11-89ee-101e043309e6,TCGA-BRCA.639228ae-0dee-4322-8fa4-4ae992abdef5.arriba.rna_fusion.tsv,05b7d412-0501-4d11-89ee-101e043309e6
